	Adrian Sutil	Aguri Suzuki	Alain Prost	Alan Brown	Alan Jones	Alberto Ascari	Alessandro Nannini	Alessandro Zanardi	Alex Caffi	Alex Yoong	Alexander Albon	Alexander Rossi	Alexander Wurz	Alfonso de Portago	Allan McNish	Andre Pilette	Andrea de Adamich	Andrea de Cesaris	Andy Linden	Anthony Davidson	Antonio Giovinazzi	Antonio Pizzonia	Art Cross	Arturo Merzario	Ayrton Senna	Bernard Collomb	Bertrand Gachot	Bill Holland	Bill Homeier	Bill Vukovich	Bob Anderson	Bob Bondurant	Bob Sweikert	Bobby Ball	Brausch Niemann	Brendon Hartley	Brian Redman	Bruce McLaren	Bruno Giacomelli	Bruno Senna	Carel Godin de Beaufort	Carlos Menditeguy	Carlos Pace	Carlos Reutemann	Carlos Sainz	Cecil Green	Cesare Perdisa	Charles Leclerc	Charles Pic	Chico Landi	Chico Serra	Chris Amon	Chris Irwin	Christian Danner	Christian Fittipaldi	Christian Klien	Christijan Albers	Clay Regazzoni	Cliff Allison	Consalvo Sanesi	Cristiano da Matta	Damon Hill	Dan Gurney	Daniel Ricciardo	Daniil Kvyat	Danny Sullivan	David Coulthard	David Prophet	Dennis Poore	Denny Hulme	Derek Bell	Derek Daly	Derek Warwick	Dick Rathmann	Didier Pironi	Don Branson	Don Freeland	Dorino Serafini	Doug Serrurier	Duane Carter	Eddie Cheever	Eddie Irvine	Eddie Johnson	Elie Bayol	Elio de Angelis	Eliseo Salazar	Emanuele Pirro	Emerson Fittipaldi	Enrique Bernoldi	Eric Bernard	Eric Thompson	Erik Comas	Ernie Pieterse	Esteban Gutierrez	Esteban Ocon	Esteban Tuero	Eugene Chaboud	Eugenio Castellotti	Fabrizio Barbazza	Felice Bonetto	Felipe Massa	Felipe Nasr	Fernando Alonso	Franck Montagny	Francois Cevert	Fred Agabashian	Gabriele Tarquini	Gaston Mazzacane	George Amick	George Follmer	George Russell	Gerhard Berger	Gerhard Mitter	Gerino Gerini	Giancarlo Baghetti	Giancarlo Fisichella	Gianmaria Bruni	Gianni Morbidelli	Giedo van der Garde	Gijs van Lennep	Gilles Villeneuve	Giorgio Pantano	Giorgio Scarlatti	Giulio Cabianca	Graham Hill	Gunnar Nilsson	Guy Ligier	Hans Herrmann	Hans-Joachim Stuck	Hap Sharp	Harry Schell	Hector Rebaque	Heikki Kovalainen	Heinz-Harald Frentzen	Henri Pescarolo	Henry Taylor	Hermann Lang	Hermano da Silva Ramos	Horace Gould	Howden Ganley	Ian Burgess	Ian Raby	Ignazio Giunti	Innes Ireland	Ivan Capelli	Jack Brabham	Jack Fairman	Jack McGrath	Jackie Lewis	Jackie Oliver	Jackie Stewart	Jacky Ickx	Jacques Laffite	Jacques Villeneuve	Jaime Alguersuari	James Hunt	Jan Magnussen	Jarno Trulli	Jean Alesi	Jean Behra	Jean-Christophe Boullion	Jean-Eric Vergne	Jean-Pierre Beltoise	Jean-Pierre Jabouille	Jean-Pierre Jarier	Jenson Button	Jerome d'Ambrosio	Jim Clark	Jim Hall	Jim Rathmann	Jimmy Bryan	Jimmy Davies	Jo Bonnier	Jo Siffert	Jochen Mass	Jochen Rindt	Jody Scheckter	John Campbell-Jones	John Love	John Miles	John Surtees	John Taylor	John Watson	Johnnie Parsons	Johnny Boyd	Johnny Cecotto	Johnny Dumfries	Johnny Herbert	Johnny Servoz-Gavin	Johnny Thomson	Joie Chitwood	Jolyon Palmer	Jonathan Palmer	Jos Verstappen	Jose Froilan Gonzalez	Juan Manuel Fangio	Juan Pablo Montoya	Jules Bianchi	Julian Bailey	Justin Wilson	Jyrki Jarvilehto	Kamui Kobayashi	Karl Kling	Karl Wendlinger	Karun Chandhok	Kazuki Nakajima	Keke Rosberg	Ken Wharton	Kevin Magnussen	Kimi Räikkönen	Lance Stroll	Lando Norris	Lee Wallard	Lella Lombardi	Lewis Hamilton	Lorenzo Bandini	Louis Chiron	Louis Rosier	Luca Badoer	Lucas di Grassi	Luciano Burti	Lucien Bianchi	Ludovico Scarfiotti	Luigi Fagioli	Luigi Musso	Luigi Villoresi	Luis Perez-Sala	Manfred Winkelhock	Manny Ayulo	Marc Gene	Marc Surer	Marcus Ericsson	Mario Andretti	Mario de Araujo Cabral	Mark Blundell	Mark Donohue	Mark Webber	Martin Brundle	Masten Gregory	Mauri Rose	Maurice Trintignant	Mauricio Gugelmin	Mauro Baldi	Max Chilton	Max Verstappen	Michael Andretti	Michael Schumacher	Michele Alboreto	Mika Hakkinen	Mika Salo	Mike Hailwood	Mike Hawthorn	Mike Nazaruk	Mike Parkes	Mike Spence	Moises Solana	Narain Karthikeyan	Nelson Piquet	Neville Lederle	Nicholas Latifi	Nick Heidfeld	Nico Hulkenberg	Nico Rosberg	Nicola Larini	Nicolas Kiesa	Nigel Mansell	Niki Lauda	Nino Farina	Olivier Gendebien	Olivier Grouillard	Olivier Panis	Onofre Marimon	Oscar Alfredo Galvez	Paco Godia	Pascal Wehrlein	Pastor Maldonado	Pat Flaherty	Patrick Depailler	Patrick Friesacher	Patrick Tambay	Paul Frere	Paul Goldsmith	Paul Russo	Paul di Resta	Pedro Diniz	Pedro Lamy	Pedro Rodriguez	Pedro de la Rosa	Peter Arundell	Peter Broeker	Peter Collins	Peter Gethin	Peter Revson	Peter Whitehead	Peter de Klerk	Phil Hill	Philippe Alliot	Philippe Etancelin	Philippe Streiff	Piercarlo Ghinzani	Pierluigi Martini	Piero Taruffi	Pierre Gasly	Piers Courage	Prince Bira	Ralf Schumacher	Ralph Firman	Raymond Sommer	Reg Parnell	Reine Wisell	Rene Arnoux	Renzo Zorzi	Ricardo Rodriguez	Ricardo Rosset	Ricardo Zonta	Riccardo Patrese	Richard Attwood	Richie Ginther	Rio Haryanto	Robert Doornbos	Robert Kubica	Robert Manzon	Roberto Merhi	Roberto Mieres	Roberto Moreno	Rodger Ward	Rolf Stommelen	Romain Grosjean	Ron Flockhart	Ronnie Bucknum	Ronnie Peterson	Roy Salvadori	Rubens Barrichello	Rudi Fischer	Sakon Yamamoto	Sam Hanks	Sam Tingle	Satoru Nakajima	Scott Speed	Sebastian Vettel	Sebastien Bourdais	Sebastien Buemi	Sergey Sirotkin	Sergio Mantovani	Sergio Perez	Shinji Nakano	Silvio Moser	Slim Borgudd	Stefan Bellof	Stefan Johansson	Stefano Modena	Stirling Moss	Stoffel Vandoorne	Stuart Lewis-Evans	Takuma Sato	Teo Fabi	Thierry Boutsen	Tiago Monteiro	Tim Schenken	Timo Glock	Tom Pryce	Tony Bettenhausen	Tony Brise	Tony Brooks	Tony Maggs	Tony Settember	Toranosuke Takagi	Toulo de Graffenried	Trevor Blokdyk	Trevor Taylor	Troy Ruttman	Ukyo Katayama	Umberto Maglioli	Valtteri Bottas	Vic Elford	Vitaly Petrov	Vitantonio Liuzzi	Vittorio Brambilla	Walt Faulkner	Walt Hansgen	Will Stevens	Willy Mairesse	Wilson Fittipaldi	Wolfgang von Trips	Yuji Ide	Yves Giraud Cabantous	Zsolt Baumgartner
1983	0	0	139	2	195	107.6	0	0	0	0	0	0	0	4	0	2	6	21	5	0	0	0	8	11	0	0	0	6	1	19	8	3	8	2	0	0	8	188.5	14	0	4	9	58	298	0	3	5	0	0	1.5	1	83	2	0	0	0	0	209	11	3	0	0	133	0	0	2	0	0	3	248	1	15	9	2	101	3	4	3	0	6.5	47	0	1	2	55	3	0	281	0	0	2	0	0	0	0	0	1	19.5	0	17.5	0	0	0	0	89	1.5	0	0	6	5	0	0	3	1.5	14	0	0	0	0	2	101	0	1	3	270	31	1	10	29	0	32	13	0	0	12	3	2	2	2	10	0	0	3	47	0	253	5	9	3	13	359	181	193	0	0	179	0	0	0	51.1	0	0	77	21	31.5	0	0	255	3	29	18	4	39	68	71	107	246	0	6	2	180	1	169	12	4	1	0	0	9	10	1	0	0	0	72.1	244.5	0	0	0	0	0	0	17	0	0	0	77	3	0	0	0	0	9	0.5	0	58	4	18	0	0	0	6	17	28	44	46	0	2	2	0	11	0	180	0	0	8	0	0	21	4	72.3	0	5	0	0	0	0	35	0	0	29	112.6	8	14	27	0	0	186	1	0	0	0	0	0	0	25	334.5	115.3	18	0	0	8.1	2	6	0	0	8	139	0	79	11	6	8.5	0	0	0	71	0	12	0	47	11	61	4	0	94	0	3	0	0	0	41	0	20	8	0	0	3	9	13	134	1	4	0	0	65	11	102	0	0	0	16	0	13	0	14	14	0	5	2	206	19	0	10	0	20	0	0	0	0	0	0	0	4	0	0	3	1	0	0	0	185.6	0	16	0	0	0	0	7	0	19	11	1	75	26	0	0	9	0	8	9.5	0	3.3	0	8	0	0	15.5	1	2	0	7	3	56	0	5	0
1984	0	0	210.5	2	195	107.6	0	0	0	0	0	0	0	4	0	2	6	24	5	0	0	0	8	11	13	0	0	6	1	19	8	3	8	2	0	0	8	188.5	14	0	4	9	58	298	0	3	5	0	0	1.5	1	83	2	0	0	0	0	209	11	3	0	0	133	0	0	2	0	0	3	248	1	15	32	2	101	3	4	3	0	6.5	50	0	1	2	89	3	0	281	0	0	2	0	0	0	0	0	1	19.5	0	17.5	0	0	0	0	89	1.5	0	0	6	5	0	0	3	1.5	14	0	0	0	0	2	101	0	1	3	270	31	1	10	29	0	32	13	0	0	12	3	2	2	2	10	0	0	3	47	0	253	5	9	3	13	359	181	198	0	0	179	0	0	0	51.1	0	0	77	21	31.5	0	0	255	3	29	18	4	39	68	71	107	246	0	6	2	180	1	169	12	4	1	0	0	9	10	1	0	0	0	72.1	244.5	0	0	0	0	0	0	17	0	0	0	97.5	3	0	0	0	0	9	0.5	0	58	4	18	0	0	0	6	17	28	44	46	0	2	2	0	12	0	180	0	0	8	0	0	21	4	72.3	0	5	0	0	0	0	65.5	0	0	29	112.6	8	14	27	0	0	215	1	0	0	0	0	0	0	38	406.5	115.3	18	0	0	8.1	2	6	0	0	8	139	0	90	11	6	8.5	0	0	0	71	0	12	0	47	11	61	4	0	94	0	3	0	2	0	41	0	20	8	0	0	3	9	13	161	1	4	0	0	73	11	102	0	0	0	16	0	13	0	14	14	0	5	2	206	19	0	10	0	20	0	0	0	0	0	0	0	4	0	0	3	1	0	3	0	185.6	0	16	0	9	5	0	7	0	19	11	1	75	26	0	0	9	0	8	9.5	0	3.3	0	8	0	0	15.5	1	2	0	7	3	56	0	5	0
1985	0	0	283.5	2	195	107.6	0	0	0	0	0	0	0	4	0	2	6	27	5	0	0	0	8	11	51	0	0	6	1	19	8	3	8	2	0	0	8	188.5	14	0	4	9	58	298	0	3	5	0	0	1.5	1	83	2	0	0	0	0	209	11	3	0	0	133	0	0	2	0	0	3	248	1	15	37	2	101	3	4	3	0	6.5	50	0	1	2	122	3	0	281	0	0	2	0	0	0	0	0	1	19.5	0	17.5	0	0	0	0	89	1.5	0	0	6	5	0	3	3	1.5	14	0	0	0	0	2	101	0	1	3	270	31	1	10	29	0	32	13	0	0	12	3	2	2	2	10	0	0	3	47	3	253	5	9	3	13	359	181	214	0	0	179	0	0	0	51.1	0	0	77	21	31.5	0	0	255	3	29	18	4	39	68	71	107	246	0	6	2	180	1	169	12	4	1	0	0	9	10	1	0	0	0	72.1	244.5	0	0	0	0	0	0	17	0	0	0	137.5	3	0	0	0	0	9	0.5	0	58	4	18	0	0	0	6	17	28	44	46	0	2	2	0	17	0	180	0	0	8	0	0	21	4	72.3	0	5	0	0	0	0	118.5	0	0	29	112.6	8	14	27	0	0	236	1	0	0	0	0	0	0	69	420.5	115.3	18	0	0	8.1	2	6	0	0	8	139	0	101	11	6	8.5	0	0	0	71	0	12	0	47	11	61	4	0	94	0	3	4	2	0	41	0	20	8	0	0	3	9	13	164	1	4	0	0	73	11	102	0	0	0	16	0	13	0	14	14	0	5	2	206	19	0	10	0	20	0	0	0	0	0	0	0	4	0	0	3	1	4	29	0	185.6	0	16	0	9	16	0	7	0	19	11	1	75	26	0	0	9	0	8	9.5	0	3.3	0	8	0	0	15.5	1	2	0	7	3	56	0	5	0
1986	0	0	355.5	2	199	107.6	0	0	0	0	0	0	0	4	0	2	6	27	5	0	0	0	8	11	106	0	0	6	1	19	8	3	8	2	0	0	8	188.5	14	0	4	9	58	298	0	3	5	0	0	1.5	1	83	2	1	0	0	0	209	11	3	0	0	133	0	0	2	0	0	3	248	1	15	37	2	101	3	4	3	0	6.5	50	0	1	2	122	3	0	281	0	0	2	0	0	0	0	0	1	19.5	0	17.5	0	0	0	0	89	1.5	0	0	6	5	0	20	3	1.5	14	0	0	0	0	2	101	0	1	3	270	31	1	10	29	0	32	13	0	0	12	3	2	2	2	10	0	0	3	47	3	253	5	9	3	13	359	181	228	0	0	179	0	0	0	51.1	0	0	77	21	31.5	0	0	255	3	29	18	4	39	68	71	107	246	0	6	2	180	1	169	12	4	1	3	0	9	10	1	0	0	0	72.1	244.5	0	0	0	0	0	0	17	0	0	0	159.5	3	0	0	0	0	9	0.5	0	58	4	18	0	0	0	6	17	28	44	46	0	2	2	0	17	0	180	0	0	8	0	8	21	4	72.3	0	5	0	0	0	0	132.5	0	0	29	112.6	8	14	27	0	0	305	1	0	0	0	0	0	0	139	420.5	115.3	18	0	0	8.1	2	6	0	0	8	139	0	103	11	6	8.5	0	0	0	71	0	12	0	47	11	61	4	0	94	1	3	7	2	0	41	0	20	8	0	0	3	9	13	178	1	4	0	0	75	11	102	0	0	0	16	0	13	0	14	14	0	5	2	206	19	0	10	0	20	0	0	0	0	0	0	0	4	0	0	3	1	4	52	0	185.6	0	16	0	11	16	0	7	0	19	11	1	75	26	0	0	9	0	8	9.5	0	3.3	0	8	0	0	15.5	1	2	0	7	3	56	0	5	0
1987	0	0	401.5	2	199	107.6	0	0	0	0	0	0	0	4	0	2	6	31	5	0	0	0	8	11	163	0	0	6	1	19	8	3	8	2	0	0	8	188.5	14	0	4	9	58	298	0	3	5	0	0	1.5	1	83	2	1	0	0	0	209	11	3	0	0	133	0	0	2	0	0	3	248	1	15	40	2	101	3	4	3	0	6.5	58	0	1	2	122	3	0	281	0	0	2	0	0	0	0	0	1	19.5	0	17.5	0	0	0	0	89	1.5	0	0	6	5	0	56	3	1.5	14	0	0	0	0	2	101	0	1	3	270	31	1	10	29	0	32	13	0	0	12	3	2	2	2	10	0	0	3	47	4	253	5	9	3	13	359	181	228	0	0	179	0	0	0	51.1	0	0	77	21	31.5	0	0	255	3	29	18	4	39	68	71	107	246	0	6	2	180	1	169	12	4	1	3	0	9	10	1	0	7	0	72.1	244.5	0	0	0	0	0	0	17	0	0	0	159.5	3	0	0	0	0	9	0.5	0	58	4	18	0	0	0	6	17	28	44	46	0	2	2	0	17	0	180	0	0	8	0	10	21	4	72.3	0	5	0	0	0	0	149.5	0	0	29	112.6	8	14	27	0	0	378	1	0	0	0	0	0	0	200	420.5	115.3	18	0	0	8.1	2	6	0	0	8	139	0	103	11	6	8.5	0	0	0	71	0	12	0	47	11	61	4	0	94	4	3	11	2	0	41	0	20	8	0	0	3	9	13	179	1	4	0	0	81	11	102	0	0	0	16	0	13	1	14	14	0	5	2	206	19	0	10	0	20	0	7	0	0	0	0	0	4	0	0	3	1	4	82	0	185.6	0	16	0	23	32	0	7	0	19	11	1	75	26	0	0	9	0	8	9.5	0	3.3	0	8	0	0	15.5	1	2	0	7	3	56	0	5	0
1988	0	0	488.5	2	199	107.6	12	0	0	0	0	0	0	4	0	2	6	34	5	0	0	0	8	11	253	0	0	6	1	19	8	3	8	2	0	0	8	188.5	14	0	4	9	58	298	0	3	5	0	0	1.5	1	83	2	1	0	0	0	209	11	3	0	0	133	0	0	2	0	0	3	248	1	15	57	2	101	3	4	3	0	6.5	64	0	1	2	122	3	0	281	0	0	2	0	0	0	0	0	1	19.5	0	17.5	0	0	0	0	89	1.5	0	0	6	5	0	97	3	1.5	14	0	0	0	0	2	101	0	1	3	270	31	1	10	29	0	32	13	0	0	12	3	2	2	2	10	0	0	3	47	21	253	5	9	3	13	359	181	228	0	0	179	0	0	0	51.1	0	0	77	21	31.5	0	0	255	3	29	18	4	39	68	71	107	246	0	6	2	180	1	169	12	4	1	3	0	9	10	1	0	12	0	72.1	244.5	0	0	0	0	0	0	17	0	0	0	159.5	3	0	0	0	0	9	0.5	0	58	4	18	0	0	0	6	17	28	44	46	0	2	2	0	17	0	180	0	0	8	0	10	21	4	72.3	5	5	0	0	0	0	173.5	0	0	29	112.6	8	14	27	0	0	400	1	0	0	0	0	0	0	212	420.5	115.3	18	0	0	8.1	2	6	0	0	8	139	0	103	11	6	8.5	0	0	0	71	0	12	0	47	11	61	4	0	94	4	3	11	2	1	41	0	20	8	0	0	3	9	13	179	1	4	0	0	89	11	102	0	0	0	16	0	13	1	14	14	0	5	2	206	19	0	10	0	20	0	8	0	0	0	0	0	4	0	0	3	1	4	82	0	185.6	0	16	0	23	59	0	7	0	19	11	1	75	26	0	0	9	0	8	9.5	0	3.3	0	8	0	0	15.5	1	2	0	7	3	56	0	5	0
1989	0	0	564.5	2	199	107.6	44	0	4	0	0	0	0	4	0	2	6	38	5	0	0	0	8	11	313	0	0	6	1	19	8	3	8	2	0	0	8	188.5	14	0	4	9	58	298	0	3	5	0	0	1.5	1	83	2	4	0	0	0	209	11	3	0	0	133	0	0	2	0	0	3	248	1	15	64	2	101	3	4	3	0	6.5	70	0	1	2	122	3	2	281	0	0	2	0	0	0	0	0	1	19.5	0	17.5	0	0	0	0	89	1.5	1	0	6	5	0	118	3	1.5	14	0	0	0	0	2	101	0	1	3	270	31	1	10	29	0	32	13	0	0	12	3	2	2	2	10	0	0	3	47	21	253	5	9	3	13	359	181	228	0	0	179	0	0	8	51.1	0	0	77	21	31.5	0	0	255	3	29	18	4	39	68	71	107	246	0	6	2	180	1	169	12	4	1	3	5	9	10	1	0	14	0	72.1	244.5	0	0	0	0	0	0	17	0	0	0	159.5	3	0	0	0	0	9	0.5	0	58	4	18	0	0	0	6	17	28	44	46	1	2	2	0	17	0	180	0	0	8	0	14	21	4	72.3	9	5	0	0	0	0	179.5	0	0	29	112.6	8	14	27	0	0	412	1	0	0	0	0	0	0	250	420.5	115.3	18	1	0	8.1	2	6	0	0	8	139	0	103	11	6	8.5	0	0	0	71	0	12	0	47	11	61	4	0	94	5	3	11	2	6	41	0	20	8	0	0	3	9	13	181	1	4	0	0	129	11	102	0	0	0	16	0	13	1	14	14	0	5	2	206	19	0	10	0	20	0	11	0	0	0	0	0	4	0	0	3	1	4	88	4	185.6	0	16	0	23	96	0	7	0	19	11	1	75	26	0	0	9	0	8	9.5	0	3.3	0	8	0	0	15.5	1	2	0	7	3	56	0	5	0
1990	0	6	635.5	2	199	107.6	65	0	6	0	0	0	0	4	0	2	6	38	5	0	0	0	8	11	391	0	0	6	1	19	8	3	8	2	0	0	8	188.5	14	0	4	9	58	298	0	3	5	0	0	1.5	1	83	2	4	0	0	0	209	11	3	0	0	133	0	0	2	0	0	3	248	1	15	67	2	101	3	4	3	0	6.5	70	0	1	2	122	3	2	281	0	5	2	0	0	0	0	0	1	19.5	0	17.5	0	0	0	0	89	1.5	1	0	6	5	0	161	3	1.5	14	0	0	0	0	2	101	0	1	3	270	31	1	10	29	0	32	13	0	0	12	3	2	2	2	10	0	0	3	47	27	253	5	9	3	13	359	181	228	0	0	179	0	0	21	51.1	0	0	77	21	31.5	0	0	255	3	29	18	4	39	68	71	107	246	0	6	2	180	1	169	12	4	1	3	5	9	10	1	0	14	0	72.1	244.5	0	0	0	0	0	0	17	0	0	0	159.5	3	0	0	0	0	9	0.5	0	58	4	18	0	0	0	6	17	28	44	46	1	2	2	0	17	0	180	0	0	8	0	14	21	4	72.3	10	5	0	0	0	0	179.5	0	0	29	112.6	8	14	27	0	0	455	1	0	0	0	0	0	0	287	420.5	115.3	18	1	0	8.1	2	6	0	0	8	139	0	103	11	6	8.5	0	0	0	71	0	12	0	47	11	61	4	0	94	5	3	11	2	6	41	0	20	8	0	0	3	9	13	181	1	4	0	0	152	11	102	0	0	0	16	0	13	7	14	14	0	5	2	206	19	0	10	0	20	0	14	0	0	0	0	0	4	0	0	3	1	4	88	6	185.6	0	16	0	23	130	0	7	0	19	11	1	75	26	0	0	9	0	8	9.5	0	3.3	0	8	0	0	15.5	1	2	0	7	3	56	0	5	0
1991	0	7	669.5	2	199	107.6	65	0	6	0	0	0	0	4	0	2	6	47	5	0	0	0	8	11	487	0	4	6	1	19	8	3	8	2	0	0	8	188.5	14	0	4	9	58	298	0	3	5	0	0	1.5	1	83	2	4	0	0	0	209	11	3	0	0	133	0	0	2	0	0	3	248	1	15	67	2	101	3	4	3	0	6.5	70	0	1	2	122	3	3	281	0	6	2	0	0	0	0	0	1	19.5	0	17.5	0	0	0	0	89	1.5	1	0	6	5	0	204	3	1.5	14	0	0	0.5	0	2	101	0	1	3	270	31	1	10	29	0	32	13	0	0	12	3	2	2	2	10	0	0	3	47	28	253	5	9	3	13	359	181	228	0	0	179	0	0	42	51.1	0	0	77	21	31.5	0	0	255	3	29	18	4	39	68	71	107	246	0	6	2	180	1	169	12	4	1	3	5	9	10	1	0	14	0	72.1	244.5	0	0	1	0	4	0	17	0	0	0	159.5	3	0	0	0	0	9	0.5	0	58	4	18	0	0	0	6	17	28	44	46	1	2	2	0	17	0	180	0	1	8	0	16	21	4	72.3	10	5	0	0	0	4	179.5	2	0	29	112.6	8	14	27	0	0	481.5	1	0	0	0	0	0	0	359	420.5	115.3	18	1	0	8.1	2	6	0	0	8	139	0	103	11	6	8.5	0	0	0	71	0	12	0	47	11	61	4	0	94	5	3	11	2	12	41	0	20	8	0	0	3	9	13	181	1	4	0	0	205	11	102	0	0	0	16	0	13	15	14	14	0	5	2	206	19	0	10	0	20	0	16	0	0	0	0	0	4	0	0	3	1	4	88	16	185.6	0	16	0	23	130	0	7	0	19	11	1	75	26	0	0	9	0	8	9.5	0	3.3	0	8	0	0	15.5	1	2	0	7	3	56	0	5	0
1992	0	7	669.5	2	199	107.6	65	0	6	0	0	0	0	4	0	2	6	55	5	0	0	0	8	11	537	0	5	6	1	19	8	3	8	2	0	0	8	188.5	14	0	4	9	58	298	0	3	5	0	0	1.5	1	83	2	4	1	0	0	209	11	3	0	0	133	0	0	2	0	0	3	248	1	15	67	2	101	3	4	3	0	6.5	70	0	1	2	122	3	3	281	0	6	2	4	0	0	0	0	1	19.5	0	17.5	0	0	0	0	89	1.5	1	0	6	5	0	253	3	1.5	14	0	0	0.5	0	2	101	0	1	3	270	31	1	10	29	0	32	13	0	0	12	3	2	2	2	10	0	0	3	47	31	253	5	9	3	13	359	181	228	0	0	179	0	0	60	51.1	0	0	77	21	31.5	0	0	255	3	29	18	4	39	68	71	107	246	0	6	2	180	1	169	12	4	1	3	7	9	10	1	0	14	0	72.1	244.5	0	0	1	0	4	0	17	3	0	0	159.5	3	0	0	0	0	9	0.5	0	58	4	18	0	0	0	6	17	28	44	46	1	2	2	0	17	0	180	0	1	8	0	54	21	4	72.3	10	5	0	0	0	57	185.5	13	0	29	112.6	8	14	27	0	0	481.5	1	0	0	0	0	0	0	467	420.5	115.3	18	1	0	8.1	2	6	0	0	8	139	0	103	11	6	8.5	0	0	0	71	0	12	0	47	11	61	4	0	94	5	3	11	2	14	41	0	20	8	0	0	3	9	13	181	1	4	0	0	261	11	102	0	0	0	16	0	13	15	14	14	0	5	2	206	19	0	10	0	20	0	16	0	0	0	0	0	4	0	0	3	1	4	88	17	185.6	0	16	0	23	132	0	7	0	19	11	1	75	26	0	0	9	0	8	9.5	0	3.3	0	8	0	0	15.5	1	2	0	7	3	56	0	5	0
1993	0	7	768.5	2	199	107.6	65	1	6	0	0	0	0	4	0	2	6	55	5	0	0	0	8	11	610	0	5	6	1	19	8	3	8	2	0	0	8	188.5	14	0	4	9	58	298	0	3	5	0	0	1.5	1	83	2	4	6	0	0	209	11	3	0	69	133	0	0	2	0	0	3	248	1	15	71	2	101	3	4	3	0	6.5	70	1	1	2	122	3	3	281	0	6	2	5	0	0	0	0	1	19.5	2	17.5	0	0	0	0	89	1.5	1	0	6	5	0	265	3	1.5	14	0	0	0.5	0	2	101	0	1	3	270	31	1	10	29	0	32	13	0	0	12	3	2	2	2	10	0	0	3	47	31	253	5	9	3	13	359	181	228	0	0	179	0	0	76	51.1	0	0	77	21	31.5	0	0	255	3	29	18	4	39	68	71	107	246	0	6	2	180	1	169	12	4	1	3	18	9	10	1	0	14	0	72.1	244.5	0	0	1	0	9	0	17	10	0	0	159.5	3	0	0	0	0	9	0.5	0	58	4	18	0	0	0	6	17	28	44	46	1	2	2	0	17	0	180	0	11	8	0	67	21	4	72.3	10	5	0	0	7	109	185.5	17	0	29	112.6	8	14	27	0	0	481.5	1	0	0	0	0	0	0	467	420.5	115.3	18	1	0	8.1	2	6	0	0	8	139	0	103	11	6	8.5	0	0	0	71	0	12	0	47	11	61	4	0	94	7	3	11	2	14	41	0	20	8	0	0	3	9	13	181	1	4	0	0	281	11	102	0	0	0	16	0	13	15	14	14	0	5	2	206	19	2	10	0	20	0	16	0	0	0	0	0	4	0	0	3	1	4	88	17	185.6	0	16	0	23	132	0	7	0	19	11	1	75	26	0	0	9	0	8	9.5	0	3.3	0	8	0	0	15.5	1	2	0	7	3	56	0	5	0
1994	0	7	768.5	2	199	107.6	65	1	6	0	0	0	0	4	0	2	6	59	5	0	0	0	8	11	610	0	5	6	1	19	8	3	8	2	0	0	8	188.5	14	0	4	9	58	298	0	3	5	0	0	1.5	1	83	2	4	12	0	0	209	11	3	0	160	133	0	0	2	14	0	3	248	1	15	71	2	101	3	4	3	0	6.5	70	7	1	2	122	3	3	281	0	10	2	7	0	0	0	0	1	19.5	2	17.5	0	0	0	0	89	1.5	1	0	6	5	0	306	3	1.5	14	0	0	3.5	0	2	101	0	1	3	270	31	1	10	29	0	32	13	0	7	12	3	2	2	2	10	0	0	3	47	31	253	5	9	3	13	359	181	228	0	0	179	0	0	100	51.1	0	0	77	21	31.5	0	0	255	3	29	18	4	39	68	71	107	246	0	6	2	180	1	169	12	4	1	3	18	9	10	1	0	14	10	72.1	244.5	0	0	1	0	10	0	17	14	0	0	159.5	3	0	0	0	0	9	0.5	0	58	4	18	0	0	0	6	17	28	44	46	1	2	2	0	17	0	180	0	19	8	0	83	21	4	72.3	10	5	0	0	7	201	186.5	43	0	29	112.6	8	14	27	0	0	481.5	1	0	0	0	0	6	0	480	420.5	115.3	18	1	9	8.1	2	6	0	0	8	139	0	103	11	6	8.5	0	0	0	71	0	12	0	47	11	61	4	0	94	7	3	11	2	18	41	0	20	8	0	0	3	9	13	181	1	4	0	0	281	11	102	0	0	0	16	0	13	15	14	14	0	5	2	206	19	21	10	0	20	0	16	0	0	0	0	0	4	0	0	3	1	4	88	17	185.6	0	16	0	23	132	0	7	0	19	11	1	75	26	0	0	9	0	8	9.5	5	3.3	0	8	0	0	15.5	1	2	0	7	3	56	0	5	0
